{ ['x'] = 1693.8952636719, ['y'] = 3759.7404785156, ['z'] = 34.705345153809 },
{ ['x'] = 1693.9376220703, ['y'] = 3760.2463378906, ['z'] = 34.705337524414 },
{ ['x'] = 1640.7264404297, ['y'] = 3730.9936523438, ['z'] = 35.067134857178 },
{ ['x'] = 1177.1647949219, ['y'] = 2723.220703125, ['z'] = 38.004173278809 },
{ ['x'] = -1724.7882080078, ['y'] = 234.66094970703, ['z'] = 58.471710205078 },
{ ['x'] = 459.44195556641, ['y'] = -2566.328125, ['z'] = 8.0111246109009 },
gun shop 1 { ['x'] = 21.571252822876, 	['y'] = -1107.337890625, 	['z'] = 29.792671203613, ['h'] = 359.98913574219 },
gun shop 2 { ['x'] = -662.52252197266, 	['y'] = -935.35369873047, 	['z'] = 21.829231262207, ['h'] = 353.67303466797 },
gun shop 3 { ['x'] = 842.48223876953, 	['y'] = -1033.0493164063, 	['z'] = 28.194868087769, ['h'] = 170.36755371094 },
gun shop 4 { ['x'] = 810.37701416016, 	['y'] = -2156.9079589844, 	['z'] = 29.61901473999, ['h'] = 166.67422485352 },
gun shop 5 { ['x'] = -1306.0872802734, 	['y'] = -394.14370727539, 	['z'] = 36.695762634277, ['h'] = 245.21484375 },
gun shop 6 { ['x'] = 251.58627319336, 	['y'] = -49.929416656494, 	['z'] = 69.941047668457, ['h'] = 241.08018493652 },
gun shop 7 { ['x'] = 2567.7651367188, 	['y'] = 294.82897949219, 	['z'] = 108.73486328125, ['h'] = 177.33695983887 },
gun shop 8 { ['x'] = -3171.4558105469, 	['y'] = 1087.5911865234, 	['z'] = 20.838750839233, ['h'] = 62.240184783936 },
gun shop 9 { ['x'] = -1117.2830810547, 	['y'] = 2698.146484375, 	['z'] = 18.554153442383, ['h'] = 49.132816314697 },
gun shop 10 { ['x'] = 1694.2015380859, 	['y'] = 3759.0852050781, 	['z'] = 34.705326080322, ['h'] = 41.192108154297 },
gun shop 11 { ['x'] = -329.83758544922, ['y'] = 6083.2231445313, 	['z'] = 31.454763412476, ['h'] = 38.487312316895 },
{ ['x'] = 216.62005615234, ['y'] = 6401.1225585938, ['z'] = 31.379127502441, ['h'] = 143.83033752441 },
{ ['x'] = 212.54580688477, ['y'] = 6408.2763671875, ['z'] = 31.379127502441, ['h'] = 24.458024978638 },
{ ['x'] = 194.86456298828, ['y'] = 6426.408203125, ['z'] = 31.138376235962, ['h'] = 42.527462005615 },
{ ['x'] = 178.17219543457, ['y'] = 6444.2309570313, ['z'] = 31.299781799316, ['h'] = 44.044765472412 },
{ ['x'] = 176.92893981934, ['y'] = 6445.4624023438, ['z'] = 31.300140380859, ['h'] = 43.949409484863 },
{ ['x'] = 174.07759094238, ['y'] = 6442.9990234375, ['z'] = 31.300193786621, ['h'] = 131.2579498291 },
{ ['x'] = 154.03741455078, ['y'] = 6425.7768554688, ['z'] = 31.299577713013, ['h'] = 130.79333496094 },
{ ['x'] = 153.94586181641, ['y'] = 6423.3950195313, ['z'] = 31.289094924927, ['h'] = 207.42611694336 },
{ ['x'] = 158.71992492676, ['y'] = 6418.9633789063, ['z'] = 31.214384078979, ['h'] = 235.8663482666 },
{ ['x'] = 182.47271728516, ['y'] = 6396.7661132813, ['z'] = 31.365158081055, ['h'] = 245.79139709473 },
{ ['x'] = 180.88676452637, ['y'] = 6399.7446289063, ['z'] = 31.316230773926, ['h'] = 27.041521072388 },
{ ['x'] = 180.04362487793, ['y'] = 6401.2924804688, ['z'] = 31.311960220337, ['h'] = 27.613603591919 },
{ ['x'] = 177.79510498047, ['y'] = 6403.3930664063, ['z'] = 31.301240921021, ['h'] = 69.095565795898 },
{ ['x'] = 167.75267028809, ['y'] = 6407.2470703125, ['z'] = 31.132892608643, ['h'] = 68.876777648926 },
